Age,Income,Purchase_Frequency,Product_Category,Purchased
19,65712,10,Clothing,Yes
53,26273,7,Furniture,No
31,91820,8,Groceries,Yes
33,111228,1,Groceries,No
36,94353,15,Groceries,Yes
51,114491,5,Clothing,Maybe
61,112091,18,Beauty,Yes
63,105914,7,Furniture,Yes
23,70830,13,Electronics,Yes
30,37127,15,Groceries,Maybe
53,103488,11,Groceries,Yes
39,31539,4,Electronics,Maybe
35,66761,18,Electronics,Yes
29,66219,17,Clothing,Yes
47,34692,8,Furniture,Maybe
57,103656,1,Groceries,No
24,33334,19,Beauty,Maybe
49,48615,11,Clothing,Maybe
36,27903,1,Clothing,No
23,48527,9,Beauty,Maybe
37,35629,0,Beauty,No
44,78008,3,Beauty,No
60,103276,11,Electronics,Yes
54,119318,8,Groceries,Yes
24,46708,3,Electronics,No
22,30860,8,Groceries,Maybe
28,37438,5,Electronics,Maybe
32,87300,0,Furniture,No
20,91545,9,Groceries,Yes
22,40842,13,Clothing,Maybe
40,80213,17,Groceries,Yes
54,62372,5,Groceries,Maybe
26,118971,17,Groceries,Yes
32,88906,19,Furniture,Yes
20,58744,15,Electronics,Yes
46,77442,14,Clothing,Yes
23,105990,15,Electronics,Yes
34,23650,7,Electronics,No
43,65117,12,Beauty,Yes
38,111244,10,Furniture,Yes
25,72772,6,Beauty,Yes
38,23190,16,Furniture,No
28,68113,17,Electronics,Yes
55,28789,18,Electronics,No
25,52125,12,Furniture,Yes
59,118695,14,Electronics,Yes
41,37459,0,Electronics,No
52,55418,15,Clothing,Yes
31,67085,4,Beauty,Maybe
31,38768,2,Beauty,No
27,69961,9,Beauty,Yes
29,101099,18,Groceries,Yes
55,47885,4,Clothing,Maybe
61,107421,6,Beauty,Yes
63,81082,13,Beauty,Yes
51,26895,2,Clothing,No
58,70311,12,Electronics,Yes
27,109494,12,Beauty,Yes
34,87067,9,Electronics,Yes
34,91017,1,Beauty,No
20,43932,5,Furniture,Maybe
48,41360,7,Groceries,Maybe
18,74847,3,Beauty,No
29,110365,11,Furniture,Yes
56,105468,14,Clothing,Yes
21,58931,7,Furniture,Yes
59,75823,6,Clothing,Yes
30,58032,13,Beauty,Yes
51,101426,18,Clothing,Yes
59,38807,13,Furniture,Maybe
38,31767,12,Groceries,Maybe
39,28071,0,Electronics,No
21,73413,18,Electronics,Yes
35,46149,0,Groceries,No
22,35540,3,Electronics,No
36,90248,9,Beauty,Yes
19,111737,2,Beauty,No
29,105435,19,Furniture,Yes
34,39787,8,Furniture,Maybe
27,40982,2,Clothing,No
51,42606,5,Furniture,Maybe
23,30150,5,Beauty,Maybe
25,105929,11,Furniture,Yes
28,66936,0,Electronics,No
29,113286,15,Clothing,Yes
26,28593,4,Clothing,No
19,37358,8,Beauty,Maybe
25,102143,9,Furniture,Yes
28,57381,12,Electronics,Yes
53,110347,14,Furniture,Yes
27,48074,11,Groceries,Maybe
38,40595,4,Furniture,Maybe
37,64194,4,Beauty,Maybe
25,69377,17,Furniture,Yes
53,46853,11,Clothing,Maybe
46,93719,2,Electronics,No
59,40661,6,Beauty,Maybe
29,70493,16,Groceries,Yes
31,56495,18,Electronics,Yes
38,33703,17,Electronics,Maybe
39,73080,0,Clothing,No
38,50815,4,Clothing,Maybe
61,49565,1,Clothing,No
47,83321,0,Beauty,No
56,78453,6,Furniture,Yes
37,108478,10,Electronics,Yes
41,53161,10,Furniture,Yes
40,75991,17,Furniture,Yes
24,29716,16,Clothing,No
26,53349,1,Furniture,No
18,67098,6,Electronics,Yes
43,20132,6,Electronics,No
55,71990,9,Groceries,Yes
55,88921,2,Beauty,No
61,56538,11,Furniture,Yes
39,119279,2,Beauty,No
61,27213,10,Beauty,No
27,64223,11,Beauty,Yes
23,111655,3,Beauty,No
34,88371,15,Electronics,Yes
55,88274,19,Furniture,Yes
41,24134,17,Groceries,No
27,111428,3,Beauty,No
25,59601,5,Groceries,Maybe
38,93889,14,Electronics,Yes
23,35690,0,Electronics,No
38,21909,2,Clothing,No
56,111239,4,Beauty,Maybe
41,100032,16,Clothing,Yes
50,32062,13,Groceries,Maybe
35,95386,8,Furniture,Yes
45,113237,2,Clothing,No
49,54731,12,Electronics,Yes
29,25153,2,Beauty,No
59,30481,10,Groceries,Maybe
44,119270,1,Electronics,No
27,86425,14,Furniture,Yes
63,83600,12,Beauty,Yes
59,104981,18,Furniture,Yes
49,91997,15,Furniture,Yes
59,48205,17,Beauty,Maybe
43,108887,6,Beauty,Yes
42,101542,12,Furniture,Yes
28,64149,3,Groceries,No
40,69112,8,Beauty,Yes
51,30940,9,Electronics,Maybe
57,79010,8,Clothing,Yes
40,96794,6,Groceries,Yes
46,44485,14,Beauty,Maybe
48,109299,7,Beauty,Yes
24,21067,18,Groceries,No
57,40607,10,Clothing,Maybe
50,81597,4,Furniture,Maybe
38,94554,1,Electronics,No
19,68521,9,Beauty,Yes
35,35187,15,Clothing,Maybe
64,23985,12,Electronics,No
50,63052,7,Groceries,Yes
54,39563,8,Beauty,Maybe
51,67322,10,Furniture,Yes
37,81245,10,Groceries,Yes
52,71514,15,Beauty,Yes
35,38608,9,Clothing,Maybe
63,87262,11,Electronics,Yes
41,112118,5,Electronics,Maybe
25,91327,11,Beauty,Yes
47,77225,9,Groceries,Yes
61,93994,17,Furniture,Yes
27,37221,17,Clothing,Maybe
40,68506,3,Beauty,No
28,40968,8,Clothing,Maybe
19,102606,6,Electronics,Yes
43,47937,17,Furniture,Maybe
53,82435,7,Clothing,Yes
50,69508,10,Beauty,Yes
64,61831,6,Furniture,Yes
30,62933,8,Groceries,Yes
57,67307,7,Beauty,Yes
42,68340,2,Clothing,No
21,106338,16,Furniture,Yes
59,63601,1,Beauty,No
36,95956,14,Furniture,Yes
35,92178,13,Furniture,Yes
54,105311,17,Furniture,Yes
47,48754,15,Clothing,Maybe
36,63310,19,Beauty,Yes
40,89893,3,Electronics,No
33,106799,19,Electronics,Yes
18,68367,5,Clothing,Maybe
29,33201,5,Clothing,Maybe
41,22739,10,Furniture,No
51,33231,16,Beauty,Maybe
25,62495,2,Beauty,No
35,41168,12,Groceries,Maybe
22,52624,2,Groceries,No
43,30635,15,Electronics,Maybe
47,29964,14,Groceries,No
30,47785,10,Groceries,Maybe
36,115046,17,Electronics,Yes
46,102797,14,Electronics,Yes
20,104790,4,Groceries,Maybe
43,96928,15,Beauty,Yes
57,32336,15,Groceries,Maybe
29,97475,16,Furniture,Yes
19,47412,8,Furniture,Maybe
28,102212,2,Furniture,No
61,95379,19,Clothing,Yes
45,65591,12,Furniture,Yes
35,81750,2,Beauty,No
30,110648,6,Clothing,Yes
54,116134,5,Clothing,Maybe
39,55454,8,Furniture,Yes
29,118537,11,Groceries,Yes
19,82672,14,Electronics,Yes
54,47228,19,Groceries,Maybe
24,34429,2,Groceries,No
43,104294,9,Clothing,Yes
43,87808,0,Clothing,No
41,102886,18,Clothing,Yes
29,73015,18,Beauty,Yes
33,108074,12,Beauty,Yes
40,88936,11,Electronics,Yes
57,100907,0,Clothing,No
26,77378,18,Furniture,Yes
49,57310,15,Clothing,Yes
32,103683,14,Beauty,Yes
54,88827,15,Clothing,Yes
30,55256,10,Beauty,Yes
22,96428,5,Clothing,Maybe
28,119862,10,Furniture,Yes
27,58889,2,Electronics,No
30,71428,14,Furniture,Yes
58,57207,0,Beauty,No
63,70255,6,Groceries,Yes
32,111531,0,Furniture,No
59,25409,16,Clothing,No
24,62438,8,Electronics,Yes
57,115359,12,Clothing,Yes
45,27869,10,Clothing,No
49,76862,19,Furniture,Yes
52,107937,5,Electronics,Maybe
32,45958,0,Groceries,No
53,96302,6,Clothing,Yes
38,39768,11,Electronics,Maybe
23,116330,19,Groceries,Yes
18,46145,18,Clothing,Maybe
21,95622,16,Electronics,Yes
28,46442,3,Furniture,No
61,101948,2,Clothing,No
43,45596,0,Clothing,No
54,95791,17,Electronics,Yes
40,62406,14,Clothing,Yes
46,60524,7,Groceries,Yes
38,43332,0,Clothing,No
62,35764,19,Beauty,Maybe
62,47563,13,Groceries,Maybe
44,107675,3,Electronics,No
56,56370,4,Groceries,Maybe
57,25062,12,Beauty,No
30,64645,14,Beauty,Yes
40,27244,5,Clothing,No
33,26372,0,Clothing,No
47,105501,18,Furniture,Yes
21,84471,12,Groceries,Yes
57,36956,5,Furniture,Maybe
33,60473,14,Beauty,Yes
48,33894,15,Clothing,Maybe
59,118918,15,Clothing,Yes
42,89586,9,Clothing,Yes
61,36709,8,Electronics,Maybe
29,101258,8,Beauty,Yes
43,35210,16,Clothing,Maybe
54,69510,16,Beauty,Yes
50,58674,16,Clothing,Yes
45,37733,11,Groceries,Maybe
26,40080,12,Beauty,Maybe
29,73412,11,Furniture,Yes
22,78971,13,Electronics,Yes
45,59709,9,Furniture,Yes
52,79846,18,Beauty,Yes
22,85480,1,Clothing,No
51,72960,3,Beauty,No
63,61152,18,Electronics,Yes
51,47250,6,Beauty,Maybe
30,105765,14,Clothing,Yes
56,68137,14,Furniture,Yes
59,102011,5,Groceries,Maybe
62,66412,2,Furniture,No
31,63876,5,Clothing,Maybe
28,114547,15,Clothing,Yes
59,93664,1,Electronics,No
55,70227,6,Beauty,Yes
21,52450,10,Beauty,Yes
50,104433,6,Furniture,Yes
24,93704,3,Groceries,No
58,26861,19,Groceries,No
25,81914,6,Electronics,Yes
54,83888,3,Clothing,No
27,99286,11,Electronics,Yes
60,81293,4,Beauty,Maybe
32,102524,18,Clothing,Yes
55,88515,4,Electronics,Maybe
32,43524,18,Furniture,Maybe
22,27065,2,Beauty,No
46,57684,10,Groceries,Yes
36,108720,6,Electronics,Yes
27,53365,16,Beauty,Yes
29,78876,8,Beauty,Yes
21,43704,8,Groceries,Maybe
48,77857,9,Groceries,Yes
35,25622,12,Groceries,No
33,103797,14,Electronics,Yes
57,113955,4,Groceries,Maybe
53,111141,2,Furniture,No
42,114707,7,Beauty,Yes
40,107700,19,Groceries,Yes
29,99332,9,Beauty,Yes
51,116856,12,Clothing,Yes
53,86201,2,Clothing,No
54,52694,7,Groceries,Yes
20,109766,8,Beauty,Yes
26,42995,11,Clothing,Maybe
35,112320,10,Groceries,Yes
60,100141,1,Beauty,No
52,102999,17,Groceries,Yes
51,28419,8,Beauty,No
58,67952,1,Clothing,No
31,53837,1,Groceries,No
21,90799,2,Clothing,No
46,68877,15,Groceries,Yes
58,65687,18,Electronics,Yes
62,119667,3,Clothing,No
32,57276,17,Clothing,Yes
45,54523,19,Furniture,Yes
59,86055,17,Clothing,Yes
33,74615,9,Beauty,Yes
29,116642,10,Groceries,Yes
22,30514,16,Electronics,Maybe
51,67456,19,Beauty,Yes
59,27233,15,Beauty,No
18,21102,19,Beauty,No
56,86133,12,Beauty,Yes
49,66715,1,Electronics,No
43,105193,1,Furniture,No
34,26256,13,Clothing,No
44,84800,3,Beauty,No
41,114937,16,Clothing,Yes
52,61548,12,Clothing,Yes
63,92090,3,Beauty,No
59,98200,2,Furniture,No
56,62367,11,Clothing,Yes
43,109922,7,Groceries,Yes
55,90382,1,Clothing,No
40,46205,5,Beauty,Maybe
39,45570,9,Electronics,Maybe
21,50255,11,Clothing,Yes
26,41182,9,Furniture,Maybe
21,59373,9,Groceries,Yes
24,63019,2,Groceries,No
40,82619,19,Electronics,Yes
19,36043,9,Electronics,Maybe
41,65532,8,Clothing,Yes
57,85936,19,Beauty,Yes
48,39239,18,Furniture,Maybe
64,30416,13,Groceries,Maybe
48,23412,1,Electronics,No
64,101976,4,Furniture,Maybe
57,44406,19,Beauty,Maybe
60,21875,7,Groceries,No
51,57066,6,Groceries,Yes
41,25752,5,Beauty,No
43,106753,10,Groceries,Yes
33,98025,11,Beauty,Yes
64,21353,17,Groceries,No
30,46986,18,Clothing,Maybe
32,106907,9,Beauty,Yes
44,34691,13,Furniture,Maybe
21,89847,2,Clothing,No
33,68075,17,Furniture,Yes
47,30794,14,Groceries,Maybe
61,88470,5,Furniture,Maybe
47,36406,9,Clothing,Maybe
53,95930,11,Beauty,Yes
20,46872,6,Electronics,Maybe
39,61708,16,Furniture,Yes
39,40800,0,Electronics,No
29,63397,17,Furniture,Yes
38,57909,14,Furniture,Yes
21,41352,18,Beauty,Maybe
48,113848,0,Groceries,No
61,35438,4,Clothing,Maybe
48,108921,14,Clothing,Yes
40,64999,2,Clothing,No
37,38482,0,Groceries,No
32,52471,7,Electronics,Yes
40,67279,11,Clothing,Yes
45,74213,18,Electronics,Yes
33,33026,11,Groceries,Maybe
54,105184,12,Groceries,Yes
38,25435,0,Beauty,No
32,28493,18,Clothing,No
34,92227,5,Beauty,Maybe
54,79321,7,Clothing,Yes
30,22763,3,Groceries,No
36,40389,4,Groceries,Maybe
47,51498,6,Furniture,Yes
62,83755,3,Furniture,No
35,55825,19,Groceries,Yes
31,36934,3,Groceries,No
53,25574,14,Electronics,No
53,58179,4,Electronics,Maybe
37,21587,8,Beauty,No
36,62782,1,Furniture,No
62,74412,6,Furniture,Yes
61,80561,16,Groceries,Yes
24,97224,15,Groceries,Yes
61,24409,16,Beauty,No
21,91319,19,Furniture,Yes
51,119016,1,Electronics,No
19,46751,10,Clothing,Maybe
22,58174,1,Beauty,No
27,76572,0,Clothing,No
49,81416,1,Electronics,No
59,32041,8,Electronics,Maybe
58,43227,1,Clothing,No
30,55201,14,Beauty,Yes
56,56069,9,Clothing,Yes
22,102190,14,Beauty,Yes
27,46370,9,Beauty,Maybe
27,115018,16,Groceries,Yes
55,31586,8,Furniture,Maybe
44,70231,17,Furniture,Yes
38,25322,3,Electronics,No
25,85294,8,Groceries,Yes
18,99468,15,Furniture,Yes
45,49299,3,Beauty,No
56,110715,15,Beauty,Yes
31,90793,18,Clothing,Yes
38,66501,0,Clothing,No
47,77134,5,Beauty,Maybe
38,29777,9,Beauty,No
26,31249,15,Clothing,Maybe
34,41390,3,Furniture,No
22,40369,12,Electronics,Maybe
48,32881,15,Clothing,Maybe
57,29587,19,Furniture,No
55,113800,5,Furniture,Maybe
60,94327,10,Furniture,Yes
36,107911,2,Groceries,No
53,108147,19,Groceries,Yes
50,27833,9,Furniture,No
30,67013,0,Beauty,No
31,83620,19,Groceries,Yes
50,35754,10,Clothing,Maybe
46,98113,11,Groceries,Yes
60,116631,13,Beauty,Yes
53,106784,7,Electronics,Yes
61,55282,10,Groceries,Yes
27,56737,3,Furniture,No
48,117427,6,Furniture,Yes
23,44124,9,Furniture,Maybe
18,90102,18,Electronics,Yes
24,22196,3,Beauty,No
44,81527,1,Clothing,No
38,116651,17,Beauty,Yes
45,105395,13,Electronics,Yes
33,31345,15,Furniture,Maybe
63,54077,10,Beauty,Yes
40,86400,9,Clothing,Yes
37,32055,16,Furniture,Maybe
55,105283,13,Clothing,Yes
42,64484,3,Groceries,No
45,97514,18,Clothing,Yes
22,110135,1,Furniture,No
38,55771,6,Groceries,Yes
35,77654,8,Furniture,Yes
64,66540,18,Furniture,Yes
23,103151,15,Groceries,Yes
46,49377,15,Clothing,Maybe
36,115567,17,Electronics,Yes
50,69573,10,Electronics,Yes
18,62733,6,Electronics,Yes
62,31760,8,Electronics,Maybe
20,119250,3,Beauty,No
59,45762,12,Electronics,Maybe
38,70986,3,Groceries,No
52,54332,18,Electronics,Yes
58,60100,1,Furniture,No
57,24944,8,Electronics,No
20,68825,11,Clothing,Yes
42,33877,1,Groceries,No
62,49990,5,Groceries,Maybe
55,119612,4,Beauty,Maybe
